ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,family_id,parent_id,bookkeeping,level,description,markup_description,child_family_count,child_language_count,child_dialect_count,country_ids
afro1255,Afro-Asiatic,Africa,,,afro1255,,,,False,family,,,220,375,776,
ainu1240,Hokkaido Ainu,Eurasia,43.633654,142.46167,ainu1240,ain,ainu1252,hokk1250,False,language,,,0,0,2,JP
akka1240,Akkadian,Eurasia,33.1,44.1,akka1240,akk,afro1255,east2678,False,language,,,0,0,0,IQ
alba1267,Albanian,Eurasia,,,alba1267,sqi,indo1319,indo1319,False,family,,,1,4,18,AL
aleu1260,Aleut,North America,52.1228,-174.29,aleu1260,ale,eski1264,eski1264,False,language,,,0,0,2,RU US
algo1256,Algonquian,North America,,,algo1256,,algi1248,algi1248,False,family,,,18,44,40,
alor1249,Alor-Pantar,Papunesia,,,alor1249,,timo1261,timo1261,False,family,,,9,19,48,
anat1257,Anatolian,Eurasia,,,anat1257,,indo1319,indo1319,False,family,,,5,10,0,
anci1245,Ancient North Arabian,Eurasia,29.044,39.776,anci1245,xna,afro1255,arab1394,False,language,,,0,0,6,IQ
anim1240,Anim,Papunesia,,,anim1240,,,,False,family,,,9,17,18,
aram1259,Aramaic,Eurasia,,,aram1259,,afro1255,nort3165,False,family,,,13,22,108,
araw1281,Arawakan,South America,,,araw1281,,,,False,family,,,47,78,31,
asli1243,Aslian,Eurasia,,,asli1243,,aust1305,aust1305,False,family,,,12,19,49,
asma1256,Asmat-Kamoro,Papunesia,,,asma1256,,nucl1709,cent2116,False,family,,,4,11,15,
atha1247,Athabaskan,North America,,,atha1247,,atha1245,atha1246,False,family,,,22,44,55,
atti1240,Attic,Eurasia,,,atti1240,,indo1319,anci1242,False,dialect,,,0,0,0,
aust1305,Austroasiatic,Eurasia,,,aust1305,,,,False,family,,,95,156,264,
aust1307,Austronesian,Eurasia,,,aust1307,,,,False,family,,,739,1277,1880,
aves1237,Avestan,Eurasia,31.541,53.633,aves1237,ave,indo1319,iran1269,False,language,,,0,0,0,IR
ayma1253,Aymaran,South America,,,ayma1253,,,,False,family,,,2,4,0,
